season_label,team,gk_save_pct,gk_cs_pct,gk_ga90,top3_ga_per90,squad_age,squad_depth,team_tkl_per90,team_int_per90,team_discipline_per90,avg_on_off
2017-2018,Arsenal,68.6,32.4,1.42,0.53,26.282642866657785,16.0,1.042915368017262,1.1028530328458404,0.15104291536801726,0.12999999999999998
2017-2018,Bournemouth,65.5,15.8,1.61,0.35,26.36120703394783,17.0,0.8223762849629453,0.9347358355247432,0.15060961032751616,0.10142857142857141
2017-2018,Brighton,70.6,26.3,1.42,0.16,27.01965739213704,14.0,0.9478219243657253,1.151268549545237,0.14360938247965535,0.28250000000000003
2017-2018,Burnley,78.7,32.4,1.01,0.4,26.92105263157895,19.0,0.8925580282364203,1.0576692988753291,0.1555396027757837,0.07375000000000001
2017-2018,Chelsea,70.4,42.9,0.97,0.56,26.171305809826265,15.0,1.0812109562710237,1.0643921191734744,0.1465641518500721,0.07533333333333334
2017-2018,Crystal Palace,69.7,25.9,1.52,1.0,26.613370547581074,17.0,1.1267942583732058,1.4497607655502391,0.1722488038277512,0.15375
2017-2018,Everton,69.9,26.3,1.53,0.62,26.13261152935543,18.0,1.0818573480134033,1.3451412158927714,0.1603638104356151,0.200625
2017-2018,Huddersfield Town,67.7,26.3,1.5,0.29,25.969966451887746,18.0,1.2437095614665707,1.286843997124371,0.17733045770428948,0.13399999999999998
2017-2018,Leicester City,67.4,24.2,1.43,1.4100000000000001,26.695883983791852,14.0,1.0820537428023032,1.0772552783109404,0.20153550863723607,0.25
2017-2018,Liverpool,73.3,52.6,0.74,2.13,25.14834828439854,19.0,1.111909896956626,0.9944883776659478,0.11262880421758927,0.12789473684210523
2017-2018,Manchester City,66.7,44.4,0.73,1.0699999999999998,25.989007771744916,16.0,0.9537502995446921,0.9178049364965254,0.17972681524083395,-0.14125000000000001
2017-2018,Manchester Utd,81.3,48.6,0.76,0.91,26.099297947026912,17.0,0.9288963370840317,1.194637299497247,0.1604022025377065,-0.06187500000000001
2017-2018,Newcastle United,69.7,18.8,1.31,0.41000000000000003,25.166356184798808,19.0,1.0581757242039742,1.1683026095283697,0.15082595163993298,0.10421052631578948
2017-2018,Southampton,70.3,20.0,1.5,0.24000000000000002,25.547467765519073,19.0,1.1419679195594925,1.1491501077328226,0.16997845343548001,0.05444444444444445
2017-2018,Stoke City,72.7,17.1,1.74,0.7000000000000001,26.887592676250964,16.0,1.1028708133971294,1.174641148325359,0.15550239234449764,0.49937500000000007
2017-2018,Swansea City,72.3,23.7,1.47,0.16999999999999998,26.60280759702725,14.0,1.0232446681044811,1.0615863886891923,0.12940330697340044,0.22181818181818178
2017-2018,Tottenham Hotspur,71.8,41.7,0.97,1.5,25.42581400921168,14.0,1.0081417624521072,0.9841954022988505,0.14607279693486588,0.17500000000000002
2017-2018,Watford,64.1,20.8,1.69,0.7100000000000001,27.49849208679175,18.0,1.095627102354637,1.1797212878423833,0.18500720807304177,-0.10250000000000001
2017-2018,West Brom,64.7,27.0,1.49,0.34,28.611586727640116,15.0,0.9861177596936332,1.1847774054571565,0.1819052178075634,0.035714285714285705
2017-2018,West Ham United,70.8,31.6,1.53,0.18,27.595615883090215,17.0,0.9935205183585312,1.2598992080633549,0.19438444924406045,0.21941176470588233
2018-2019,Arsenal,75.0,22.6,1.33,1.72,26.290277925673518,18.0,0.9199808337326307,0.9559175850503117,0.19885002395783424,0.04374999999999998
2018-2019,Bournemouth,56.7,20.8,1.96,1.17,26.110082468741687,16.0,0.7419818094782192,0.9167065581617999,0.1507898516036381,0.1675
2018-2019,Brighton,67.4,17.6,1.62,0.33,26.9074988654262,17.0,0.9778952426717924,1.1292647765497357,0.1850072080730418,-0.03812499999999999
2018-2019,Burnley,65.2,21.1,2.16,0.16,27.460192987586062,16.0,0.7894736842105262,0.8229665071770333,0.1866028708133971,0.3735714285714286
2018-2019,Cardiff City,67.3,26.3,1.82,0.18,27.263601777210205,16.0,0.9193200861862579,1.2377304285372275,0.16519032798659322,0.23153846153846153
2018-2019,Chelsea,67.8,38.9,1.08,0.36000000000000004,26.71552365762892,15.0,0.9082217973231358,0.841300191204589,0.11711281070745698,-0.18615384615384614
2018-2019,Crystal Palace,74.4,35.0,1.18,0.6,26.855026595744683,15.0,1.0924772400574987,1.1068519405845711,0.16291327264015332,-0.17357142857142854
2018-2019,Everton,66.4,36.8,1.21,0.88,25.177739844771025,14.0,1.0489678348535767,1.0921747479596737,0.17282765242438794,0.20583333333333334
2018-2019,Fulham,68.1,17.2,1.93,0.48000000000000004,25.353974294153648,16.0,0.9197604790419162,1.0203592814371258,0.18203592814371258,0.1613333333333333
2018-2019,Huddersfield Town,63.2,16.7,1.75,0.14,25.800892761680743,17.0,1.060861197979312,1.2533076738032236,0.16357950445032476,0.15375
2018-2019,Leicester City,67.7,26.3,1.26,0.39,25.358229709854257,15.0,0.9769008662175168,1.0298363811357074,0.1900866217516843,0.060769230769230784
2018-2019,Liverpool,77.6,55.3,0.58,1.3,25.6013720120184,16.0,0.9308446996889208,0.7729121799473558,0.12682459918640823,-0.10857142857142854
2018-2019,Manchester City,75.3,52.6,0.61,0.6799999999999999,26.244537189643257,17.0,0.8088059344340751,0.8638430246470447,0.11246709739172049,-0.030666666666666665
2018-2019,Manchester Utd,71.9,18.4,1.42,0.9,25.801560461214816,16.0,0.8722741433021808,0.8483105679367362,0.227653965971723,0.206
2018-2019,Newcastle United,69.6,28.9,1.26,0.77,26.368999760389766,17.0,1.085549964054637,1.217349628564582,0.15097052480230053,0.2326666666666667
2018-2019,Southampton,65.0,16.0,1.76,0.55,24.759040315279332,20.0,1.0501078877966914,1.277871014145289,0.20618556701030927,0.16210526315789472
2018-2019,Tottenham Hotspur,76.2,36.4,1.0,1.4300000000000002,26.329797724062576,16.0,0.9138882225953466,0.7963540417366275,0.16790597265531304,0.007999999999999995
2018-2019,Watford,69.4,18.4,1.55,0.53,28.120388920052356,16.0,0.9706871696299856,0.999519461797213,0.22825564632388276,0.09333333333333332
2018-2019,West Ham United,74.0,18.4,1.45,0.47,27.146804376181223,16.0,0.9724550898203594,1.0970059880239522,0.14850299401197606,0.21466666666666664
2018-2019,Wolves,69.3,21.6,1.24,0.37,25.606423777564718,14.0,1.016055595494848,1.2101605559549486,0.1821231727773784,-0.12583333333333332
2019-2020,Arsenal,77.1,23.3,1.33,0.9199999999999999,25.32589583945702,18.0,0.8130863603560261,0.8034640365648306,0.24777483762328606,0.010000000000000007
2019-2020,Aston Villa,67.7,20.0,1.76,0.68,25.057552616874652,19.0,0.701292484442317,1.0315940641455243,0.17472474868358068,0.14166666666666672
2019-2020,Bournemouth,68.7,13.5,1.68,0.45,24.755965408637163,17.0,0.7402066810862773,1.148762316750781,0.20908435472242248,0.42266666666666663
2019-2020,Brighton,69.2,23.7,1.42,0.27,25.8154014345519,16.0,0.9213051823416508,0.9836852207293667,0.15595009596928985,0.14533333333333334
2019-2020,Burnley,72.0,39.5,1.32,0.56,27.49500265816055,14.0,0.8279492701603254,0.9069155300311078,0.16032543670734625,0.13999999999999999
2019-2020,Chelsea,55.0,24.2,1.42,1.15,24.859383306751727,18.0,0.8588516746411483,1.0717703349282297,0.14354066985645933,0.05411764705882355
2019-2020,Crystal Palace,72.5,28.6,1.2,0.59,28.735185234506087,17.0,0.9487302347867753,1.0685194058457117,0.16291327264015334,0.370625
2019-2020,Everton,63.9,23.7,1.47,1.16,25.093422103861517,17.0,1.0,0.9832134292565947,0.2038369304556355,-0.01125000000000001
2019-2020,Leicester City,73.8,34.2,1.08,0.94,25.63416711016498,14.0,1.0443113772455088,1.0131736526946107,0.1245508982035928,-0.12833333333333338
2019-2020,Liverpool,72.5,44.8,0.81,1.05,26.146762398617206,13.0,0.7701506816551064,0.8514709399665151,0.09806266443434584,0.13909090909090913
2019-2020,Manchester City,73.1,45.7,0.82,1.95,26.51723034247306,19.0,0.7247420206383489,0.8519318454523639,0.18238540916726662,0.10611111111111113
2019-2020,Manchester Utd,74.2,34.2,0.95,0.2,24.260313662945244,18.0,0.8058345289335248,0.891917742706839,0.1745576279292205,0.29714285714285715
2019-2020,Newcastle United,71.3,28.9,1.53,0.45,25.97489484053032,17.0,0.8628954937679769,0.9228187919463087,0.17976989453499517,0.28800000000000003
2019-2020,Norwich City,66.1,13.9,1.89,0.53,25.50414633495987,15.0,0.8973128598848368,0.935700575815739,0.1847408829174664,0.2373333333333333
2019-2020,Sheffield United,74.8,36.1,0.92,0.32000000000000006,26.490724722540122,14.0,0.9099616858237547,1.0057471264367817,0.16522988505747124,0.2666666666666667
2019-2020,Southampton,69.4,25.0,1.25,1.04,25.358199391253272,15.0,1.0064857074225317,0.9608455440787893,0.16094162863319722,0.29
2019-2020,Tottenham Hotspur,80.4,28.6,1.05,1.02,26.218875769610065,18.0,0.9954425521707844,0.8851043415687215,0.22307507795634446,0.12444444444444443
2019-2020,Watford,67.3,23.7,1.68,0.27,28.495071923281834,17.0,0.8659150875509714,0.9714559846485967,0.2134804509474694,0.07499999999999998
2019-2020,West Ham United,69.3,20.0,1.45,0.3,26.908447707202892,18.0,0.9695954033995691,1.0102944697151066,0.16040220253770648,0.2492857142857143
2019-2020,Wolves,68.8,34.2,1.05,0.8400000000000001,26.16286800882955,13.0,0.8736237434179034,1.0172331258975587,0.16036381043561515,0.12999999999999998
2020-2021,Arsenal,70.0,31.4,1.06,0.43,25.388326702800843,16.0,0.6322115384615384,0.8149038461538461,0.15384615384615385,-0.05812500000000001
2020-2021,Aston Villa,77.5,39.5,1.21,0.78,24.501385484386656,13.0,0.7000719251977943,0.9110525053943898,0.19899304723087988,0.6541666666666667
2020-2021,Brighton,72.5,37.0,1.0,0.18,25.168059399616777,15.0,0.8331338281062964,1.0174766578884367,0.16040220253770648,0.20857142857142857
2020-2021,Burnley,77.0,34.4,1.16,0.4,27.741626794258373,16.0,0.715311004784689,1.0215311004784688,0.11483253588516747,0.35500000000000004
2020-2021,Chelsea,70.5,51.6,0.82,0.93,25.41367635297254,19.0,0.8253358925143954,0.866122840690979,0.14395393474088294,0.09944444444444447
2020-2021,Crystal Palace,63.3,21.6,1.73,0.83,28.48901420439432,17.0,0.8905913334929374,0.9743835288484557,0.14843188891548956,0.004117647058823539
2020-2021,Everton,70.6,32.3,1.28,0.9299999999999999,25.87784574468085,16.0,0.9197604790419162,0.9293413173652695,0.15568862275449102,0.09125
2020-2021,Fulham,73.4,25.0,1.33,0.33,24.551716789643322,14.0,0.7983696955166626,1.0573004075761208,0.18221050107887796,0.5771428571428573
2020-2021,Leeds United,75.8,31.4,1.49,0.97,25.46505562356949,16.0,1.0323353293413176,0.9940119760479044,0.15329341317365272,0.3943749999999999
2020-2021,Leicester City,65.7,28.9,1.32,1.18,25.944763423710793,17.0,0.966507177033493,1.035885167464115,0.145933014354067,0.19285714285714287
2020-2021,Liverpool,74.5,30.3,0.97,1.27,26.25800106326422,14.0,0.746054519368723,0.8082257293161166,0.09564801530368244,-0.5457142857142857
2020-2021,Manchester City,75.3,52.8,0.78,0.76,25.72703510082151,18.0,0.6554621848739496,0.765906362545018,0.12484993997599039,0.17999999999999997
2020-2021,Manchester Utd,67.8,34.6,1.25,1.1400000000000001,25.067151263412946,17.0,0.7644380541576804,0.9393721543254254,0.16055595494847832,0.24733333333333335
2020-2021,Newcastle United,68.3,16.0,1.72,1.06,26.546321961620468,21.0,0.6884144878867834,0.8994962820820341,0.17750059966418807,0.04421052631578949
2020-2021,Sheffield United,70.7,13.2,1.66,0.12,26.186245194361383,17.0,0.8677884615384616,0.84375,0.1971153846153846,-0.058125
2020-2021,Southampton,64.6,23.3,1.9,0.74,26.147069034584057,15.0,1.026936026936027,0.9956709956709958,0.14670514670514673,0.3071428571428572
2020-2021,Tottenham Hotspur,76.5,31.6,1.18,2.02,26.67758749069248,17.0,0.8953794589418241,0.8259516399329662,0.15082595163993295,0.20769230769230768
2020-2021,West Brom,70.7,16.2,2.0,0.32,25.872784150156413,17.0,0.8066457982181556,1.0546592824464245,0.15169756802311585,0.06352941176470589
2020-2021,West Ham United,70.7,28.6,1.26,0.73,27.2590935719231,16.0,0.7045291157440691,1.0184519530313925,0.1413850946561227,0.21866666666666665
2020-2021,Wolves,69.0,27.0,1.38,0.29000000000000004,25.810388367580213,15.0,0.8209669698420298,1.0124461464815702,0.13882240306366683,0.04733333333333334
2021-2022,Arsenal,72.6,35.3,1.15,0.6900000000000001,23.944382142475703,16.0,0.7424315233061028,0.7160019221528112,0.18981259010091303,0.5675
2021-2022,Aston Villa,67.9,30.6,1.33,0.5,25.53996007984032,15.0,0.9010304337407142,0.7812125569134916,0.2084831056793674,0.8735714285714284
2021-2022,Brentford,77.2,33.3,1.13,0.8500000000000001,24.974054717081756,17.0,0.8087353011759059,0.9239260859131269,0.17758579313654907,-0.19
2021-2022,Brighton,72.1,29.7,1.14,0.47,25.66539832898728,18.0,0.9578544061302682,0.8333333333333333,0.1867816091954023,0.04999999999999998
2021-2022,Burnley,74.1,25.0,1.31,0.27,27.929953745547344,17.0,0.7729121799473557,0.9691313711414213,0.17707585546781526,0.03352941176470587
2021-2022,Chelsea,74.5,41.2,0.91,0.99,26.851572896151595,19.0,0.8596743295019156,0.8022030651340994,0.15804597701149423,-0.0488888888888889
2021-2022,Crystal Palace,73.5,36.7,1.12,0.23,26.540888037054785,17.0,0.898418782942022,0.8001916626736943,0.17249640632486823,0.1688235294117647
2021-2022,Everton,67.2,20.0,1.66,0.4,26.246692980584594,16.0,0.9692898272552785,0.8637236084452976,0.23992322456813822,0.17812500000000003
2021-2022,Leeds United,65.9,13.2,2.1,0.8,25.43251107907523,16.0,1.0745192307692308,0.918269230769231,0.2620192307692308,-0.5253333333333334
2021-2022,Leicester City,71.3,18.9,1.57,1.1099999999999999,25.898852777555962,20.0,0.9276126558005753,0.8581016299137105,0.13902205177372964,-0.1994444444444445
2021-2022,Liverpool,75.8,55.6,0.67,1.13,27.234430675955963,15.0,0.7826711345141216,0.823360459550024,0.12685495452369555,-0.11666666666666665
2021-2022,Manchester City,70.6,54.1,0.7,0.88,26.596875499015276,18.0,0.7043603258265453,0.6492573071394346,0.10781025395304265,-0.17125
2021-2022,Manchester Utd,69.1,21.1,1.5,1.27,26.72840524928794,18.0,0.8483105679367361,0.7979870596693026,0.19889767553318954,-0.06235294117647059
2021-2022,Newcastle United,68.2,30.8,1.35,0.67,26.91966426858513,21.0,0.9276126558005752,0.8796740172579098,0.20853307766059442,-0.015238095238095252
2021-2022,Norwich City,65.4,17.2,2.14,0.48000000000000004,25.715779113688356,16.0,0.8979885057471264,0.878831417624521,0.14367816091954022,0.27142857142857146
2021-2022,Southampton,67.3,15.8,1.84,0.54,25.16983543697076,17.0,0.8363287802540139,1.0639827462257367,0.17014138509465612,0.16625
2021-2022,Tottenham Hotspur,71.9,42.1,1.05,0.83,26.084869768803042,16.0,0.8409199808337326,0.8217537134643029,0.17249640632486823,0.5857142857142856
2021-2022,Watford,59.6,15.4,1.88,0.68,27.823696884229573,19.0,0.8642566435240604,1.0845104141728514,0.17237251615992338,0.02222222222222223
2021-2022,West Ham United,69.2,21.6,1.35,0.98,27.631843575418994,15.0,0.706756109247724,0.8576904647819837,0.14614278869190225,0.17846153846153845
2021-2022,Wolves,79.6,29.7,1.1,0.27,26.866901108269396,16.0,0.9156279961649089,0.8652924256951101,0.1629913710450623,0.09000000000000002
2022-2023,Arsenal,70.1,36.8,1.13,1.42,24.159197235513027,13.0,0.8209669698420297,0.5313547151747248,0.12206797510770703,0.2818181818181818
2022-2023,Aston Villa,73.8,30.6,1.09,0.69,26.487031470298742,14.0,0.8165708812260535,0.7590996168582375,0.1987547892720306,0.34428571428571425
2022-2023,Bournemouth,74.1,22.2,1.47,0.58,25.808665603402446,18.0,0.9090909090909091,0.8229665071770335,0.16267942583732056,0.1844444444444445
2022-2023,Brentford,77.8,31.6,1.21,0.9299999999999999,25.662564129828013,15.0,0.7896625987078247,0.7848767647762622,0.14357501794687724,-0.008461538461538453
2022-2023,Brighton,64.8,26.1,1.3,0.56,25.792052099946837,15.0,0.8056418838154434,0.6669854171647143,0.13865646665072914,0.005000000000000012
2022-2023,Chelsea,74.0,31.0,1.16,0.79,25.7892688647813,19.0,1.064748201438849,0.7769784172661871,0.2158273381294964,0.08176470588235293
2022-2023,Crystal Palace,72.6,22.2,1.26,0.12,26.244533333333333,13.0,1.0076775431861806,0.8277351247600768,0.2183301343570058,0.486923076923077
2022-2023,Everton,70.1,21.6,1.54,0.29,26.071668086012348,16.0,1.02803738317757,0.9273903666427029,0.20848310567936731,-0.005714285714285665
2022-2023,Fulham,76.3,22.2,1.42,0.15,27.57737698803847,15.0,0.8537170263788969,0.7889688249400479,0.19904076738609114,0.46214285714285713
2022-2023,Leeds United,59.5,14.7,1.97,0.55,24.68497817523688,17.0,1.1451844753234308,0.9199808337326306,0.2347867752755151,0.011764705882352946
2022-2023,Leicester City,63.0,23.1,1.77,0.7000000000000001,25.612794254555126,18.0,0.9791716542973427,0.8642566435240604,0.16519032798659325,0.0952941176470588
2022-2023,Liverpool,71.9,37.8,1.16,1.3199999999999998,26.9334858723993,19.0,0.8931992337164751,0.7303639846743296,0.14367816091954025,0.17470588235294116
2022-2023,Manchester City,61.3,31.4,0.91,2.54,26.74951404606577,18.0,0.6519654841802492,0.5129434324065196,0.11265580057526366,0.35124999999999995
2022-2023,Manchester Utd,70.7,44.7,1.13,1.23,26.421261520430452,17.0,0.9590026372572525,0.783984655957804,0.20139055382402304,0.106
2022-2023,Newcastle United,73.5,37.8,0.88,0.33,26.65473622540012,14.0,0.8772770853307766,0.7813998082454459,0.15340364333652926,0.3392857142857143
2022-2023,Nottingham Forest,63.3,33.3,1.72,0.77,26.041360978203084,19.0,0.9428092845178272,0.8159846853314189,0.20100502512562812,0.16133333333333333
2022-2023,Southampton,54.9,12.5,1.75,0.42,24.18987240829346,19.0,1.0339875538535184,1.0004786979415987,0.17472474868358065,0.08117647058823531
2022-2023,Tottenham Hotspur,67.5,28.0,1.59,1.63,27.163686675180926,17.0,0.8692528735632185,0.7878352490421456,0.20593869731800768,0.3635294117647059
2022-2023,West Ham United,69.9,25.0,1.39,0.61,27.63298777246146,16.0,0.7968413496051686,0.9763101220387652,0.10528834649437664,0.36
2022-2023,Wolves,66.2,30.6,1.53,0.24,26.137725670334365,19.0,0.8771929824561403,0.6416726748377793,0.24753664984378754,0.008125000000000014
2023-2024,Arsenal,66.7,43.8,0.75,1.02,24.48579333829946,16.0,0.8359281437125748,0.6730538922155689,0.16766467065868262,-0.2330769230769231
2023-2024,Aston Villa,66.9,20.6,1.43,1.23,26.41582209453888,15.0,0.7443752991862135,0.5385351842987075,0.23934897079942555,0.276
2023-2024,Bournemouth,68.9,21.9,1.72,0.78,25.16952401235225,16.0,0.9944883776659479,0.8123652048885694,0.21087946321591183,0.06937500000000005
2023-2024,Brentford,65.3,18.9,1.73,0.26,26.20747927606152,17.0,0.9522667306308468,0.8899016550731591,0.22787239146078198,-0.07705882352941176
2023-2024,Brighton,72.2,19.0,1.33,0.53,25.37718924673942,18.0,0.888622754491018,0.6730538922155689,0.237125748502994,0.1911764705882353
2023-2024,Burnley,65.0,7.1,2.21,0.39,23.92694783514517,17.0,0.8175042077422457,0.6660254868958885,0.23563356576100025,0.1375
2023-2024,Chelsea,67.0,18.2,1.72,1.0899999999999999,23.722014925373134,17.0,0.9184652278177458,0.6810551558752997,0.28776978417266186,0.13312500000000002
2023-2024,Crystal Palace,62.1,30.0,1.35,0.66,26.30618649928188,19.0,1.0959559703278297,0.7250538406317302,0.1890404402967217,0.04611111111111114
2023-2024,Everton,73.8,26.3,1.34,0.23,26.60216685300538,15.0,1.0522531160115054,0.8437200383509108,0.2037392138063279,0.333076923076923
2023-2024,Fulham,71.7,26.3,1.61,0.48000000000000004,27.81967213114754,18.0,0.9282801631086591,0.880307028064284,0.22787239146078195,0.037647058823529415
2023-2024,Liverpool,74.1,25.0,1.07,0.91,25.91657316877705,18.0,1.0074537148352967,0.6564077903342148,0.20197162779514302,-0.12666666666666665
2023-2024,Luton Town,64.0,5.3,2.25,1.09,26.145933014354068,19.0,0.8734146925101698,0.7561617611868867,0.16989710457047139,-0.0021052631578947225
2023-2024,Manchester City,70.4,33.3,0.87,1.5,26.268909352211637,16.0,0.7428708363287801,0.5367840881859572,0.14138509465612267,-0.023750000000000014
2023-2024,Manchester Utd,74.5,23.7,1.53,1.05,25.648847656769185,18.0,0.975609756097561,0.7364897178383549,0.20564323290291728,0.17466666666666666
2023-2024,Newcastle United,69.4,22.7,1.9,1.21,26.564395651133736,19.0,0.933237616654702,0.6460875807609475,0.19621919119406556,-0.11117647058823528
2023-2024,Nottingham Forest,67.9,11.8,1.65,1.01,25.228442642626625,18.0,1.029517638588913,0.7751379889608833,0.2183825293976482,0.06222222222222224
2023-2024,Sheffield United,64.3,3.4,2.68,0.47,25.251460272584215,17.0,0.9529524723955833,0.7969275084013443,0.2784445511281805,0.1823076923076923
2023-2024,Tottenham Hotspur,67.1,15.8,1.61,1.2799999999999998,24.6454523612483,16.0,1.083353350948835,0.8167187124669709,0.24981984146048522,0.22
2023-2024,West Ham United,73.6,12.9,1.77,0.9500000000000001,27.6645375914837,13.0,1.0186960690316396,0.8341323106423778,0.21812080536912754,0.2653846153846154
2023-2024,Wolves,72.8,11.4,1.72,0.22999999999999998,26.160413833559982,15.0,1.0252100840336134,0.6602641056422568,0.2737094837935174,0.37538461538461537
2024-2025,Arsenal,73.5,34.2,0.89,0.6,25.330650121680527,16.0,0.8014440433212996,0.5511432009626955,0.21179302045728038,-0.10214285714285712
2024-2025,Aston Villa,68.1,21.6,1.32,0.8800000000000001,26.463589579500308,15.0,0.8855291576673866,0.5543556515478761,0.2111831053515719,0.2880000000000001
2024-2025,Bournemouth,73.5,25.8,1.26,0.67,24.54023080408305,15.0,0.959462700887503,0.8083473254977213,0.2542576157351883,-0.3871428571428571
2024-2025,Brentford,73.9,21.6,1.51,0.96,25.316183124833643,14.0,0.9034267912772586,0.6637910376228133,0.1557632398753894,2.5638461538461543
2024-2025,Brighton,65.0,19.4,1.61,0.6799999999999999,24.275953883430518,17.0,1.0373742213703883,0.7498802108289411,0.20843315764254913,0.00533333333333332
2024-2025,Chelsea,75.6,31.3,1.06,0.82,23.251091470556915,16.0,0.8890486460579918,0.6230529595015576,0.2564102564102564,0.05785714285714284
2024-2025,Crystal Palace,67.1,28.9,1.34,0.45999999999999996,25.841230523371955,15.0,1.069031639501438,0.7933844678811122,0.22051773729626079,0.18999999999999997
2024-2025,Everton,72.7,31.6,1.16,0.24,27.527185189125923,17.0,1.0387745332695069,0.7826711345141215,0.2106270943034945,0.071875
2024-2025,Fulham,67.7,13.2,1.42,0.76,27.548250631901023,16.0,0.9698275862068965,0.6992337164750958,0.20593869731800765,-0.07285714285714286
2024-2025,Ipswich Town,70.0,5.6,1.83,0.23,25.118466060929983,17.0,0.8154919413038249,0.7120519605484725,0.2598027423622805,0.023999999999999997
2024-2025,Leicester City,64.7,3.7,2.19,0.56,26.068234981392877,17.0,1.0193826274228286,0.7250538406317302,0.20818377602297203,0.009411764705882356
2024-2025,Liverpool,73.6,35.7,1.04,1.4700000000000002,26.75136590176168,14.0,0.9568345323741008,0.7026378896882494,0.18225419664268586,0.515
2024-2025,Manchester City,69.2,38.5,1.01,1.23,26.357844050121045,17.0,0.6944444444444444,0.5268199233716475,0.15565134099616856,0.16687500000000002
2024-2025,Manchester Utd,68.2,26.5,1.29,0.67,24.999146188532244,17.0,1.1890463607975017,0.8431419649291375,0.22820081671871242,-0.025000000000000022
2024-2025,Newcastle United,71.7,28.6,1.25,0.47,26.7762068322816,14.0,0.8748801534036433,0.6255992329817833,0.17018216682646214,0.3878571428571428
2024-2025,Nottingham Forest,73.6,34.2,1.21,0.33999999999999997,25.630788052873747,14.0,1.0172331258975584,0.7467687888942076,0.2297750119674485,0.2254545454545454
2024-2025,Southampton,66.5,10.0,2.2,0.28,24.89290851936704,17.0,0.9254375449532487,0.6808918724526493,0.23495564612802688,0.18705882352941178
2024-2025,Tottenham Hotspur,65.4,16.7,1.54,1.18,24.44557271591483,19.0,0.9495336044008611,0.6960057402535279,0.17938292274575462,0.2444444444444444
2024-2025,West Ham United,66.1,20.0,1.63,0.87,27.523643431492626,16.0,0.9249940091061587,0.7668344116942248,0.2180685358255452,0.0
2024-2025,Wolves,60.9,24.1,1.66,0.56,26.477498803127826,16.0,1.154214559386973,0.6872605363984674,0.203544061302682,0.29000000000000004
